<<<<<<< HEAD
    0.138337903638411608E+01    0.232031721738172048E+00    0.773653368597770785E+00   -0.713585268762664704E+00   -0.351582105981377069E+00    0.790613206746205055E+00    0.191157222765372944E+04   -0.321997943526999109E+01   -0.509013279972514532E+01    0.196007045044063233E+03   -0.916034902817096430E+01    0.364924542037329450E+08   -0.161766074317555564E+02    1
    0.118143561292131993E+01    0.257313303724533815E+00    0.909926537750009201E+00   -0.525217728352119551E+00    0.297693612691781517E+00    0.180919550299339216E+01    0.198186695246484169E+04   -0.341424937972692888E+01   -0.295221667087129980E+01    0.190312553787779621E+03   -0.551947065116520541E+01    0.364924542377653494E+08   -0.161786074317555766E+02    1
    0.132530872562315816E+01    0.181863010595038760E+00    0.815071280467146941E+00   -0.158934256263508455E+01   -0.335836240412689646E+01   -0.571863707404050903E+00    0.193261673262099612E+04   -0.333370469476191289E+01   -0.421097064879397465E+01    0.194047785185422356E+03   -0.809248473704089122E+01    0.364924542557820752E+08   -0.161806074317555755E+02    1
    0.130504187985575326E+01    0.160965593357860093E+00    0.850125415409234253E+00   -0.333510424573880959E+01   -0.533832536309149397E+01    0.974277965653714162E+00    0.179614456228016843E+04   -0.180160585746857826E+01   -0.184536811720893645E+01    0.197127210877356447E+03   -0.920291402329424812E+01    0.364924543109342530E+08   -0.161826074317555566E+02    1
    0.103025602751098044E+01    0.193013860055045422E+00    0.208372146445182510E+00   -0.298301636088892153E+00    0.261114947126702468E+00    0.135122926020670242E+01    0.187063697616104218E+04   -0.272790830989723965E+01   -0.324034010147282281E+01    0.183508783050545873E+03   -0.162193405711115446E+01    0.364924543136356920E+08   -0.161846074317555733E+02    1
    0.136036688759182045E+01    0.222485461216534453E+00    0.465680378828930541E+00   -0.817405460577251830E+00   -0.721785770586161668E+00    0.106178402568777575E+01    0.155543662434504063E+04   -0.340657250919258558E+01   -0.440608822414692369E+01    0.197953389160181302E+03   -0.111964711556856678E+02    0.364924543169841990E+08   -0.161866074317555650E+02    1
    0.121729196833334474E+01    0.231341571546027802E+00    0.822217451145872191E+00   -0.255179130152901834E+00   -0.364121467844691615E+01    0.107050401811789841E+01    0.181234459326570595E+04   -0.351465148067520516E+01   -0.189013663861950754E+01    0.188839798470547606E+03   -0.377264409734657491E+01    0.364924544479862079E+08   -0.161886074317555355E+02    1
    0.130353824860029555E+01    0.180688477375501255E+00    0.688953726862452709E+00   -0.296230151982433165E+01   -0.342970377364695889E+01   -0.138743993036683788E+01    0.198852306151027005E+04   -0.486958288219145885E+00   -0.131907813910099669E+01    0.188493876913923629E+03   -0.548548485308242206E+01    0.364924544535002485E+08   -0.161906074317555664E+02    1
    0.127980716873284717E+01    0.191593217983376557E+00    0.523986934434046980E+00   -0.262888734571621363E+01   -0.370888912536128057E+01   -0.733358696995562998E-01    0.188808367809616948E+04   -0.208615502740012104E+01   -0.379201923671758934E+01    0.193804254466443439E+03   -0.687010585831737330E+01    0.364924544739176258E+08   -0.161926074317555866E+02    1
    0.132334591473407803E+01    0.217646653757855746E+00    0.286467623071141042E+00    0.894019679956564950E+00   -0.490088621700142024E+01    0.125247791422916865E+01    0.170092406381421097E+04   -0.499823336133274143E+01   -0.474764157150546673E+01    0.193511971470500811E+03   -0.977289119454984423E+01    0.364924544951729998E+08   -0.161946074317555784E+02    1
    0.126090761487543590E+01    0.242906863186419075E+00    0.235225578760067860E+00   -0.843607692430181189E+00   -0.226681346896391478E+01   -0.850631092793507904E-02    0.185795415988333752E+04   -0.392985653296222992E+01   -0.595767653361668792E+01    0.193406936650310826E+03   -0.801129529708579646E+01    0.364924545150471851E+08   -0.161966074317555631E+02    1
    0.115806030602299015E+01    0.344964616061971485E+00    0.149744421620013196E+00   -0.501604096724607729E+01   -0.487322652326852790E+01    0.933078569537303171E+00    0.151553028594319244E+04   -0.474808381161833015E+01   -0.711462183104673596E+01    0.192762504763824694E+03   -0.744465874661568172E+01    0.364924545302482024E+08   -0.161986074317555548E+02    1
    0.129453862998839764E+01    0.237313267007710743E+00    0.631396650856717812E+00   -0.132279234684604852E+01    0.469125134191275883E+00    0.584626830571405076E+00    0.184952224531365528E+04   -0.224014246965833230E+01   -0.219453243826724886E+01    0.192854639877336240E+03   -0.800634266769542968E+01    0.364924545501450673E+08   -0.162006074317555750E+02    1
    0.112293397138888684E+01    0.317338870753558711E+00    0.112732827565289087E+00   -0.351458459842314763E+01   -0.421600135530403364E+01   -0.201929673989109659E-02    0.135124724970908392E+04   -0.383905641388101238E+01   -0.436152533602333214E+01    0.197828732523028549E+03   -0.945111492689564159E+01    0.364924547171198428E+08   -0.162026074317555704E+02    1
    0.133125316605173083E+01    0.497670994734290606E+00    0.124925226205898465E+00   -0.532920072555990476E+01   -0.346673959266689735E+01   -0.113305745654727286E+00    0.153975487678295895E+04   -0.451249901911451712E+01   -0.736353798311536423E+01    0.186407820500398543E+03   -0.341506203520954088E+01    0.364924547324212641E+08   -0.162046074317555551E+02    1
    0.112138495333343813E+01    0.134800366968126167E+00    0.477869311489268422E+00   -0.250941880417764906E+01   -0.460784545497682974E+01    0.622995433992961090E-01    0.195984469670367548E+04   -0.169984733515568642E+01   -0.222241704324661526E+01    0.195991774831938358E+03   -0.933671117773417159E+01    0.364924547518786043E+08   -0.162066074317555717E+02    1
    0.109667591338683623E+01    0.204368659976414624E+00    0.155919062324512470E+00   -0.600435249346837452E+00   -0.807284913384362923E-01    0.175951909877599455E+00    0.166848000423910662E+04   -0.388155854882124807E+01   -0.524793900558642612E+01    0.188061734391726077E+03   -0.328205802334570507E+01    0.364924547774949074E+08   -0.162086074317555635E+02    1
    0.105097551707817960E+01    0.161785745173150142E+00    0.488290119029430925E+00    0.321107103383688752E-02   -0.807725430665338529E+00    0.116412275118462993E+01    0.158259173494231914E+04   -0.403176149576824905E+01   -0.496500492822092010E+01    0.194458957693225443E+03   -0.713563368758353889E+01    0.364924548213092238E+08   -0.162106074317555517E+02    1
    0.126201895963920685E+01    0.223048715417181659E+00    0.822680935397712032E+00   -0.602212677848890543E+00   -0.259880997921208801E+01    0.155715562010707886E+01    0.156807469499184913E+04   -0.351042907547129346E+01   -0.544050638257571251E+01    0.189985907697870402E+03   -0.516349173672055350E+01    0.364924549018645063E+08   -0.162126074317555720E+02    1
    0.105178978490350783E+01    0.204525476708986298E+00    0.591397556882923836E+00   -0.741133850717600851E+00   -0.212708747543182763E+01    0.107220317596298642E+01    0.188957037127361855E+04   -0.296489870544944978E+01   -0.283417689790413263E+01    0.183131404995185278E+03   -0.219379004777891851E+01    0.364924551370617673E+08   -0.162146074317555673E+02    1
    0.105428550563652590E+01    0.208653344917091560E+00    0.470035422153461779E+00   -0.103459169514089133E+01   -0.494955871782298207E+01    0.348188098049517780E+00    0.194214070508083955E+04   -0.236208016478857274E+01   -0.230382925841054487E+01    0.187012713143433928E+03   -0.425096619430631506E+01    0.364924551681706011E+08   -0.162166074317555484E+02    1
    0.105405825045662715E+01    0.184988461217915817E+00    0.171783949133825692E+00   -0.172117230247880704E+01   -0.451660103559326664E+01    0.993177365746534591E+00    0.198003768928840600E+04   -0.239871971398656569E+01   -0.549398468251849792E+00    0.185747489522673447E+03   -0.341028785502058795E+01    0.364924551898823529E+08   -0.162186074317555438E+02    1
    0.130914889580445504E+01    0.193594802055030962E+00    0.728430328521053383E+00   -0.108326274341587325E+01   -0.210942545659385594E+01    0.125661579878880891E+01    0.169088029469459275E+04   -0.223336958348539838E+01   -0.117359228397800663E+01    0.187642091378751928E+03   -0.380116465230763012E+01    0.364924551924969926E+08   -0.162206074317555498E+02    1
    0.105754324036343506E+01    0.216086068754024224E+00    0.486167348563872836E+00   -0.611972769437696407E+00   -0.210043158524403983E+01    0.361319857855708193E+00    0.183861047546055170E+04   -0.259849357712613482E+01   -0.201013671572619756E+01    0.193158955362536062E+03   -0.685829109124298952E+01    0.364924552000868693E+08   -0.162226074317555664E+02    1
    0.112257463115923217E+01    0.197592941275125888E+00    0.579995191725393711E+00   -0.126748950222334145E+01   -0.544928461301270595E+00    0.157184279283626438E+01    0.193678989994883250E+04   -0.362552218530663239E+01   -0.168158035215684976E+01    0.190405033224340201E+03   -0.628713505386782678E+01    0.364924552292031944E+08   -0.162246074317555617E+02    1
    0.122186308573214641E+01    0.187243730316694806E+00    0.534816884117527702E+00   -0.738219488540445390E+00    0.878330789862428851E+00    0.146487456580711317E+01    0.167711050848737796E+04   -0.352597379389127141E+01   -0.326882567169640126E+01    0.190805096972416180E+03   -0.464319095267642368E+01    0.364924553173393756E+08   -0.162266074317555571E+02    1
    0.110081166351547122E+01    0.210740297815626892E+00    0.281135946273498250E+00    0.393888581793218506E+00   -0.271373117927302854E+01    0.882670444649244157E+00    0.173641082719910378E+04   -0.412396991781541900E+01   -0.748443610209162280E+01    0.191251108707633932E+03   -0.662219160984597544E+01    0.364924553965315372E+08   -0.162286074317555524E+02    1
    0.106077077413309340E+01    0.207611610303673366E+00    0.441826078033807967E+00   -0.266816388007055316E+00   -0.136315780625138139E+01    0.915225354201836261E+00    0.190682604349670510E+04   -0.299629111430613193E+01   -0.254209668918848486E+01    0.200936883415967685E+03   -0.115252688040038578E+02    0.364924554434558302E+08   -0.162306074317555407E+02    1
    0.123307912095574856E+01    0.662771086261194298E+00    0.125878242342224805E+00   -0.282558878938941049E+01   -0.342841682496862887E+01    0.334689889125050488E+00    0.130874164974861878E+04   -0.410986471900186601E+01   -0.409909930934799149E+01    0.188017822427077164E+03   -0.440744563379714194E+01    0.364924554541840702E+08   -0.162326074317555396E+02    1
    0.127178805763737479E+01    0.551725554134851803E+00    0.154808379516759992E+00   -0.396389240516336283E+01   -0.467487210337191961E+01   -0.698007048563124677E+00    0.166101262732146893E+04   -0.353088393868394945E+01   -0.216929661630826587E+01    0.198180285129923618E+03   -0.108361831887168503E+02    0.364924554944835976E+08   -0.162346074317555384E+02    1
    0.132649486506469194E+01    0.236371471518416393E+00    0.233836937055201616E+00   -0.135698703822819589E+01   -0.349758537797296265E+01    0.128918960275911765E+01    0.177296672897401072E+04   -0.270848446161933332E+01   -0.378220158025501973E+01    0.187412354438695559E+03   -0.338713011435060452E+01    0.364924554983069375E+08   -0.162366074317555587E+02    1
    0.139095032795661244E+01    0.241003517560314795E+00    0.359238054312816968E+00   -0.138860683010732711E+01   -0.306258024915227578E+01    0.642164119939855116E+00    0.168719622245216669E+04   -0.278506678451431711E+01   -0.274370266351492020E+01    0.199099045978682369E+03   -0.108017383104908333E+02    0.364924555099130943E+08   -0.162386074317555682E+02    1
    0.131894771937432176E+01    0.860857748594644590E+00    0.175423590523380080E+00   -0.469213576686214129E+01   -0.488723505136628855E+01   -0.682372810579725320E+00    0.197033702161705992E+04   -0.385529115938141942E+01   -0.527063805859576640E+01    0.194727785303453203E+03   -0.977057400457013614E+01    0.364924555182846040E+08   -0.162406074317555387E+02    1
    0.114468084315765117E+01    0.194024736047332419E+00    0.454102726839366533E+00   -0.802423746010388683E+00   -0.206627121158136839E+01    0.282421720422504574E+00    0.174775630381330393E+04   -0.272099916310185108E+01   -0.384892501713722979E+01    0.186184341851618910E+03   -0.289185806078103624E+01    0.364924555566288605E+08   -0.162426074317555553E+02    1
    0.107035573781167925E+01    0.195864073303235076E+00    0.270937970189975119E+00    0.739169552430721133E+00   -0.257897614339144043E+01    0.174117003693615313E+01    0.171841705799887518E+04   -0.385052830136457835E+01   -0.220615084303086739E+01    0.195853169706010789E+03   -0.840694838476758122E+01    0.364924555824110582E+08   -0.162446074317555720E+02    1
    0.130613697350939373E+01    0.215542243205174178E+00    0.415508886126907562E+00    0.357831054457466990E+00   -0.253990223363739753E+01    0.152018219127981213E+01    0.180778189177370905E+04   -0.232795442236168526E+01   -0.885315988818877742E+00    0.186417213914393017E+03   -0.282580092803261351E+01    0.364924556513835266E+08   -0.162466074317555851E+02    1
    0.135230686611296202E+01    0.958035479171802984E+00    0.166514322779677287E+00   -0.488694842310815059E+01   -0.429381254370568133E+01    0.279027944354656388E+00    0.158024856235498532E+04   -0.417840150182492742E+01   -0.511548102325736664E+01    0.198176416259197595E+03   -0.118810938363403036E+02    0.364924556521403939E+08   -0.162486074317555875E+02    1
    0.124222241339758543E+01    0.204542634370832282E+00    0.251341456585158551E+00    0.218231099945136009E+00   -0.140303449258979462E+01    0.321391576080828578E+00    0.175196645871876331E+04   -0.258602840389164612E+01   -0.716558904906248628E+00    0.191801297057230812E+03   -0.674253482309855912E+01    0.364924557279350236E+08   -0.162506074317555544E+02    1
